rspo,miejscowosc,ulica_nr,latitude,longitude
8847,Raczyny,ul. Kopernika 5,52.26853,22.63428
264325,Żyrardów,ul. Adama Mickiewicza 126/128,52.03924,20.45495
30368,Żyrardów,ul. Gabriela Narutowicza 35,52.057016,20.4392095
29970,Żyrardów,ul. Jasna 11,52.0603462,20.4357601
31353,Żyrardów,ul. Radziwiłłowska 16,52.0494463,20.4372575
34206,Żyrardów,ul. Józefa Mireckiego 56,52.0581447,20.4455912
31602,Żyrardów,ul. Franklina Roosevelta 2,52.0533632,20.429418
30775,Żyrardów,ul. Janiny Jadwigi Kacperskiej 6B,52.0676629,20.4457555
8849,Poniatowo,ul. Szkolna 4,52.641449,22.0363747
8850,Chamsk,ul. Szkolna 19,53.0239428,19.9301703
26018,Żuromin,ul. Wiatraczna 16,53.0646247,19.9168387
53424,Sucha,ul. Szlachecka 88A,51.6169899,20.953985
53602,Białobrzegi,ul. Rzemieślnicza 21,51.6447974,20.9534801
26129,Olkowice,23,51.72945,20.96497
31929,Przybyszew,ul. Władysława Rosłońca 5,51.664084,20.8550539
26130,Promna-Kolonia,39,51.6823225,20.9522724
80552,Rogolin,4a,51.5537802,20.8824287
74430,Bukówno,1,51.5448346,20.863896
80553,Czarnocin,58,51.5264636,20.79827
85604,Stary Gózd,90,51.5621101,21.027918
85601,Stara Błotnica,49,51.5457981,20.9722902
52428,Sycyna-Kolonia,125,51.305869,21.5982534
52430,Paciorkowa Wola Nowa,63,51.389207,21.6350454
49112,Zwoleń,ul. Ludowa 35,51.3564745,21.5844652
52431,Barycz-Kolonia,1,51.3136956,21.6590228
84980,Huszlew,113,52.13919,22.84384
80430,Mostów,10,52.1205877,21.3709308
67825,Hadynów,1,52.1696984,22.6822847
82557,Próchenki,90,52.110137,22.6528742
82491,Olszanka,38A,52.147254,22.6684731
7238,Górki,4,52.2502808,22.8253056
7243,Platerów,ul. Siedlecka 7,52.3019807,22.8184308
42491,Rusków,104,52.3217872,22.7252593
263520,Czuchów-Pieńki,1,52.28157,22.78428
87222,Sarnaki,ul. 3 Maja 27,52.314485,22.8898812
88421,Serpelice,83,52.2799412,23.0499912
28481,Stara Kornica,172,52.1837509,22.9345214
35296,Kaliska,50,52.5324,21.6285
11287,Łochów,ul. Stefana Żeromskiego 3,52.5400862,21.6986664
262437,Łochów,ul. Stanisława Wyspiańskiego 20,52.5382686,21.6792426
34227,Zakrzówek-Wieś,7,51.2915835,21.3816399
34210,Kazanów,ul. Kościelna 52,51.2749452,21.4683529
43517,Kowalków-Kolonia,17,51.2335522,21.3786914
103378,Policzna,ul. Stefana Żeromskiego 44,51.4503026,21.625574
106274,Czarnolas,87,51.4311783,21.6895597
24632,Łaguszów,29,51.3688092,21.7872793
24667,Grabów nad Wisłą,57,51.355053,21.6754259
24477,Stefanów,38,52.4565941,19.5373278
272296,Przyłęk,142,51.32216,21.73598
26565,Brzezinki Stare,BN,51.3153767,21.4825263
26614,Janów,28A,51.8591583,21.1133184
26717,Rawica-Kolonia,BN,51.3296048,21.390722
39113,Tczów,113,51.3263482,21.4456688
87258,Ruchna,ul. Siedlecka 5,52.3744412,22.0598197
87257,Liw,ul. ks. K. R. Leszczyńskiego 2,52.3750352,21.9670594
86713,Miedzna,ul. Kościelna 15,52.4674168,22.0895914
66201,Sadowne,ul. Kościuszki 72,52.6408839,21.845991
90086,Grabiny,11,52.63847,21.77809
92888,Grygrów,1b,52.4975146,21.9006795
106679,Stoczek,ul. Węgrowska 34,52.5409124,21.8926944
92886,Topór,54,52.5718284,21.8362922
93107,Krypy,59,52.4065,21.96988
93105,Wierzbno,48,52.3037652,21.8583071
42873,Węgrów,ul. Tadeusza Kościuszki 16,52.3980474,22.0246414
262736,Węgrów,ul. Karola Szamoty 35,52.4053442,22.0246222
11909,Gwizdały,ul. Szkolna 9,52.549762,21.6297114
11916,Kamionna,ul. Szkolna 18,52.5190705,21.7706882
35079,Ostrówek,ul. Szkolna 2,52.3882386,21.3755179
10760,Łochów,ul. 1 Maja 47,52.5263402,21.7013972
29884,Olszanka,ul. Zachodnia 3,52.6027242,21.3836882
21899,Leszczydół Stary,38,52.6232836,21.4113353
120723,Wyszków,ul. Komisji Edukacji Narodowej 2,52.5880442,21.4453426
128240,Wyszków,ul. Geodetów 45a,52.5976141,21.4350968
133211,Wyszków,ul. Generała Józefa Sowińskiego 55,52.5989712,21.4532511
82701,Zabrodzie,ul. Szkolna 3,52.5084028,21.4142101
83229,Dębinki,ul. C. K. Norwida 26,52.5450077,20.740474
69998,Zabrodzie,ul. Wł. St. Reymonta 47,,
48007,Trzebucza,32,52.2340303,21.8869055
75057,Grębków,ul. Szkolna 1,52.269157,21.9104376
48006,Kopcie,21,52.2498121,22.0248571
75687,Sewerynów,81,52.4129733,21.7535553
75718,Górki-Grubaki,22a,52.4507429,21.8910839
103969,Pniewnik,35,52.3715511,21.8067691
81099,Korytnica,ul. Henryka Sienkiewicza 14,52.4151803,21.8500567
87256,Starawieś,ul. Szkolna 1,52.4561218,21.9441791
4508,Porządzie,93,52.69705,21.42374
4535,Stary Lubiel,22A,52.7606329,21.4337909
75458,Jackowo Górne,12,52.547329,21.2355041
75459,Kręgi,9,52.5691502,21.3677921
7997,Ulasek,28A,52.5875491,21.2853153
8813,Somianka,ul. Szkolna 6,52.5617673,21.2999723
8815,Wola Mystkowska,17,52.6235556,21.318279
8096,Popowo Kościelne,60,52.53537,21.19029
28760,Wyszków,ul. Geodetów 45,52.5985842,21.4321605
27059,Wyszków,ul. Stefana Batorego 6,52.5784269,21.4537208
27043,Leszczydół-Nowiny,ul. Szkolna 26,52.6468369,21.4702936
21950,Lucynów,ul. Szkolna 12,52.1469444,22.4655556
18985,Wyszków,ul. 11 Listopada 62,52.5927994,21.4500952
29745,Rybno,ul. Wyszkowska 87,52.5708968,21.420189
21796,Wyszków,ul. Jana Matejki 5,52.6023411,21.4581119
29894,Łosinno,ul. Szkolna 12,52.6247841,21.3609154
105796,Ząbki,ul. 11 Listopada 4,52.2982089,21.1036508
72177,Ząbki,ul. Józefa Piłsudskiego 95c,52.2791867,21.1144208
21109,Ząbki,ul. Kościelna 2,52.2775126,21.1269907
274902,Ząbki,ul. Harcerska 9,52.2866559,21.1125133
274903,Ząbki,ul. Stefana Batorego 37,52.2940811,21.1030779
277719,Ząbki,ul. Dzika 36,52.2812633,21.1237761
22117,Poręba Średnia,18,52.6863473,21.692691
22114,Brańszczyk,ul. Nadbużna 3,52.6282009,21.5848507
13019,Trzcianka,147,51.8654269,21.4573113
13023,Nowa Wieś,75,51.8091013,21.0869243
5947,Blochy,ul. Spacerowa 8,52.7369621,21.602739
6010,Stare Bosewo,ul. Rozwojowa 19,52.77088,21.55127
5917,Dalekie,69A,52.71753,21.53888
6004,Długosiodło,ul. Tadeusza Kościuszki 5,52.759577,21.5929004
4518,Komorowo,34,52.6694626,21.338833
6822,Rząśnik,ul. Wyszkowska 50B,52.7130725,21.3684196
19631,Duczki,ul. Szosa Jadowska 37,52.3642792,21.2866118
19635,Ossów,ul. Matarewicza 148,52.3086029,21.2200158
15226,Stare Grabie,ul. Cichorackiej 8,52.3699161,21.3161795
15227,Zagościniec,ul. Szkolna 1,52.3715409,21.2705897
15223,Wołomin,ul. Piłsudskiego 51,52.3502338,21.230032
122362,Wołomin,ul. Orwida 22,52.3418033,21.2321271
127926,Wołomin,ul. Legionów 63,52.3387209,21.2428039
262959,Wołomin,ul. Oleńki 9,52.3397697,21.2536985
27613,Zielonka,ul. Powstańców 3,52.3139161,21.152814
47613,Zielonka,ul. Krzywa 10,52.3177549,21.1629041
27612,Zielonka,ul. Stanisława Staszica 56,52.3030244,21.1574015
27614,Zielonka,ul. Woodrowa Wilsona 34/36,52.2965768,21.1565521
124060,Zielonka,ul. Marecka 76,52.3119974,21.1363667
262923,Zielonka,ul. Waleriana Łukasińskiego 1/3,52.3101913,21.1569401
71970,Ząbki,ul. Józefa Piłsudskiego 35,52.2870524,21.1087639
71420,Ząbki,ul. Stefana Batorego 11,52.2933603,21.1096599
482290,Słupno,ul. Szkolna 3,52.39963,21.1449736
68525,Strachówka,ul. Stefana Kmiecińskiego 3,52.4305116,21.6333552
69349,Postoliska,Plac 3-go Maja 18,52.4488195,21.4637686
87210,Mokra Wieś,ul. Marii Konopnickiej 12,52.4670967,21.5063855
84738,Kozły,ul. Niepodległości 50,52.4517997,21.4000574
83801,Jasienica,ul. Szkolna 8,52.4132837,21.4016751
84733,Miąse,ul. Kardynała Wyszyńskiego 44,52.3967333,21.4439316
84731,Stryjki,2,52.4194004,21.4928235
51804,Tłuszcz,ul. Kościelna 1,52.4312434,21.4429838
196291,Tłuszcz,ul. Radzymińska 2,52.4297127,21.429325
15225,Leśniakowizna,ul. Kasprzykiewicza 153,52.3129888,21.2758112
19633,Czarna,ul. Witosa 52,52.3690888,21.2264385
19627,Wołomin,ul. 1 Maja 19,52.339617,21.2435325
19629,Wołomin,ul. Lipińska 16,52.3420183,21.2478905
15224,Wołomin,ul. Poprzeczna 6,52.3473,21.2617614
19623,Wołomin,ul. Aleja Armii Krajowej 81,52.3509927,21.2417971
55331,Marki,ul. Okólna 14,52.3238601,21.0986186
55835,Marki,ul. Wspólna 42,52.3326127,21.1255095
82700,Marki,ul. Wczasowa 5,52.3581075,21.1369661
131373,Marki,ul. Kasztanowa 21,52.342554,21.1140041
54433,Cygów,ul. Szkolna 20,52.3337847,21.4299169
58672,Nowe Ręczaje,20A,52.3389937,21.3605813
56423,Zabraniec,ul. ks. Wł. Skonieckiego 8,52.2989832,21.3330724
72714,Słupno,Aleja Jana Pawła II 14,52.3835557,21.1543986
73306,Radzymin,ul. Marii Konopnickiej 24,52.416751,21.1665623
53691,Słupno,ul. Szkolna 3,52.39963,21.1449736
52351,Stare Załubice,ul. Mazowiecka 40,52.4817206,21.1167267
53711,Radzymin,ul. 11 Listopada 2,52.4138475,21.1837417
44114,Nadma,ul. Szkolna 7,52.3619825,21.1656875
57236,Ciemne,ul. Wołomińska 208,52.3888104,21.2025324
118381,Łąki,ul. Weteranów 207,52.4391849,21.1414487
480769,Radzymin,ul. Polskiej Organizacji Wojskowej 4,52.4178515,21.1838775
104967,Urle,ul. Żwirki i Wigury 4,52.51649,21.6237892
105551,Jadów,ul. 11 Listopada 15/17,52.4783418,21.6326999
57086,Myszadła,65A,52.47214,21.70136
86472,Szewnica,ul. Kościelna 28,52.4853602,21.562639
48898,Krusze,ul. Kryształowa 99 A,52.4415759,21.3648481
48900,Stary Kraszew,ul. Szkolna 5,52.4060174,21.2619759
81332,Klembów,ul. gen. Franciszka Żymirskiego 68,52.4063968,21.3315606
81330,Ostrówek,ul. Warszawska 2,51.7833299,21.1871306
48897,Dobczyn,ul. Mazowiecka 67,52.3870904,21.2997051
48899,Wola Rasztowska,ul. Szkolna 9,52.4415494,21.287128
86844,Kobyłka,ul. Jezuicka 1,52.3388662,21.1948913
87771,Kobyłka,ul. Elizy Orzeszkowej 3/5,52.3244396,21.2178094
82336,Kobyłka,ul. ks. Marcina Załuskiego 57,52.342268,21.2125589
106384,Marki,ul. Szkolna 9,52.3170922,21.1041642
262417,Marki,al. Marszałka Józefa Piłsudskiego 248/252,52.3623899,21.1381692
53788,Marki,ul. Pomnikowa 21,52.3402814,21.1136937
118815,Stare Babice,ul. gen. Władysława Sikorskiego 9,52.2523887,20.8462904
133420,Zielonki-Parcela,ul. Południowa 2,52.2484023,20.8222709
133421,Koczargi Stare,ul. Akacjowa 12,52.2658582,20.7955416
52984,Blizne Łaszczyńskiego,ul. Przyszłości 4,52.2408995,20.8846861
21170,Dziekanów Polski,ul. Rolnicza 435,52.3641489,20.847797
20793,Łomianki,ul. Warszawska 73,52.3372328,20.8948125
21172,Dziekanów Leśny,ul. por. Francisa Akinsa 6,52.3469733,20.8543502
25330,Łomianki,ul. Warszawska 141,52.342653,20.8801748
128445,Łomianki,ul. Krzysztofa Kamila Baczyńskiego 9,52.3367679,20.8989208
130341,Łomianki,ul. Warszawska 14,52.32417,20.9113852
263411,Łomianki,ul. Stanisława Staszica 2,52.3438108,20.8749434
133414,Łomianki,ul. Partyzantów 31,52.3195217,20.8836088
